Mon Oct  6 23:17:42 CEST 2025
Mon Oct  6 23:17:42 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_ce_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz...
Loaded 10036 samples from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10036 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//maxL_eos_et_run_alignedspin.npz...
Loaded 9568 samples from ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 9568 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=34.7, val=28]
  0%|          | 1/5000 [00:09<12:47:17,  9.21s/it, train=34.7, val=28]
  0%|          | 1/5000 [00:09<12:47:17,  9.21s/it, train=23.9, val=20.9]
  0%|          | 2/5000 [00:09<5:45:26,  4.15s/it, train=23.9, val=20.9] 
  0%|          | 2/5000 [00:10<5:45:26,  4.15s/it, train=18.8, val=17]  
  0%|          | 3/5000 [00:10<3:34:34,  2.58s/it, train=18.8, val=17]
  0%|          | 0/5000 [00:11<?, ?it/s, train=34.1, val=27.1]
  0%|          | 1/5000 [00:11<15:38:10, 11.26s/it, train=34.1, val=27.1]
  0%|          | 3/5000 [00:11<3:34:34,  2.58s/it, train=16, val=15.1]
  0%|          | 4/5000 [00:11<2:28:48,  1.79s/it, train=16, val=15.1]
  0%|          | 1/5000 [00:12<15:38:10, 11.26s/it, train=23.1, val=20.1]
  0%|          | 2/5000 [00:12<7:04:10,  5.09s/it, train=23.1, val=20.1] 
  0%|          | 4/5000 [00:11<2:28:48,  1.79s/it, train=14.5, val=13.8]
  0%|          | 5/5000 [00:11<1:56:57,  1.40s/it, train=14.5, val=13.8]
  0%|          | 5/5000 [00:12<1:56:57,  1.40s/it, train=13.2, val=12.6]
  0%|          | 6/5000 [00:12<1:34:07,  1.13s/it, train=13.2, val=12.6]
  0%|          | 2/5000 [00:12<7:04:10,  5.09s/it, train=18.2, val=16.6]
  0%|          | 3/5000 [00:12<4:14:45,  3.06s/it, train=18.2, val=16.6]
  0%|          | 6/5000 [00:12<1:34:07,  1.13s/it, train=12, val=11.5]  
  0%|          | 7/5000 [00:12<1:18:58,  1.05it/s, train=12, val=11.5]
  0%|          | 3/5000 [00:13<4:14:45,  3.06s/it, train=15.5, val=14.7]
  0%|          | 4/5000 [00:13<2:55:09,  2.10s/it, train=15.5, val=14.7]
  0%|          | 7/5000 [00:13<1:18:58,  1.05it/s, train=11, val=10.5]
  0%|          | 8/5000 [00:13<1:09:03,  1.20it/s, train=11, val=10.5]
  0%|          | 4/5000 [00:14<2:55:09,  2.10s/it, train=13.8, val=13.1]
  0%|          | 5/5000 [00:14<2:15:16,  1.62s/it, train=13.8, val=13.1]
  0%|          | 8/5000 [00:14<1:09:03,  1.20it/s, train=10.2, val=9.79]
  0%|          | 9/5000 [00:14<1:02:21,  1.33it/s, train=10.2, val=9.79]
  0%|          | 5/5000 [00:14<2:15:16,  1.62s/it, train=12.4, val=11.7]
  0%|          | 6/5000 [00:14<1:46:27,  1.28s/it, train=12.4, val=11.7]
  0%|          | 9/5000 [00:14<1:02:21,  1.33it/s, train=9.47, val=9.16]
  0%|          | 10/5000 [00:14<1:01:20,  1.36it/s, train=9.47, val=9.16]
  0%|          | 6/5000 [00:15<1:46:27,  1.28s/it, train=11.2, val=10.7]
  0%|          | 7/5000 [00:15<1:28:46,  1.07s/it, train=11.2, val=10.7]
  0%|          | 10/5000 [00:15<1:01:20,  1.36it/s, train=8.95, val=8.7] 
  0%|          | 11/5000 [00:15<57:13,  1.45it/s, train=8.95, val=8.7]  
  0%|          | 7/5000 [00:16<1:28:46,  1.07s/it, train=10.2, val=9.76]
  0%|          | 8/5000 [00:16<1:20:19,  1.04it/s, train=10.2, val=9.76]
  0%|          | 11/5000 [00:16<57:13,  1.45it/s, train=8.58, val=8.42]
  0%|          | 12/5000 [00:16<57:54,  1.44it/s, train=8.58, val=8.42]
  0%|          | 8/5000 [00:16<1:20:19,  1.04it/s, train=9.31, val=8.94]
  0%|          | 9/5000 [00:16<1:11:47,  1.16it/s, train=9.31, val=8.94]
  0%|          | 12/5000 [00:16<57:54,  1.44it/s, train=8.3, val=8.14] 
  0%|          | 13/5000 [00:16<54:51,  1.52it/s, train=8.3, val=8.14]
  0%|          | 9/5000 [00:17<1:11:47,  1.16it/s, train=8.59, val=8.3] 
  0%|          | 10/5000 [00:17<1:08:46,  1.21it/s, train=8.59, val=8.3]
  0%|          | 13/5000 [00:17<54:51,  1.52it/s, train=8.07, val=7.91]
  0%|          | 14/5000 [00:17<53:34,  1.55it/s, train=8.07, val=7.91]
  0%|          | 10/5000 [00:18<1:08:46,  1.21it/s, train=8.04, val=7.88]
  0%|          | 11/5000 [00:18<1:03:48,  1.30it/s, train=8.04, val=7.88]
  0%|          | 14/5000 [00:18<53:34,  1.55it/s, train=7.85, val=7.72]
  0%|          | 15/5000 [00:18<56:00,  1.48it/s, train=7.85, val=7.72]
  0%|          | 11/5000 [00:18<1:03:48,  1.30it/s, train=7.66, val=7.58]
  0%|          | 12/5000 [00:18<1:00:22,  1.38it/s, train=7.66, val=7.58]
  0%|          | 15/5000 [00:18<56:00,  1.48it/s, train=7.66, val=7.52]
  0%|          | 16/5000 [00:18<54:14,  1.53it/s, train=7.66, val=7.52]
  0%|          | 12/5000 [00:19<1:00:22,  1.38it/s, train=7.39, val=7.31]
  0%|          | 13/5000 [00:19<1:00:42,  1.37it/s, train=7.39, val=7.31]
  0%|          | 16/5000 [00:19<54:14,  1.53it/s, train=7.49, val=7.43]
  0%|          | 17/5000 [00:19<52:23,  1.59it/s, train=7.49, val=7.43]
  0%|          | 13/5000 [00:20<1:00:42,  1.37it/s, train=7.14, val=7.08]
  0%|          | 14/5000 [00:20<57:42,  1.44it/s, train=7.14, val=7.08]  
  0%|          | 17/5000 [00:20<52:23,  1.59it/s, train=7.38, val=7.25]
  0%|          | 18/5000 [00:20<55:20,  1.50it/s, train=7.38, val=7.25]
  0%|          | 14/5000 [00:20<57:42,  1.44it/s, train=6.93, val=6.93]
  0%|          | 15/5000 [00:20<56:20,  1.47it/s, train=6.93, val=6.93]
  0%|          | 18/5000 [00:20<55:20,  1.50it/s, train=7.32, val=7.31]
  0%|          | 19/5000 [00:20<54:25,  1.53it/s, train=7.32, val=7.31]
  0%|          | 19/5000 [00:21<54:25,  1.53it/s, train=7.28, val=7.21]
  0%|          | 20/5000 [00:21<52:20,  1.59it/s, train=7.28, val=7.21]
  0%|          | 15/5000 [00:21<56:20,  1.47it/s, train=6.73, val=6.77]
  0%|          | 16/5000 [00:21<58:42,  1.41it/s, train=6.73, val=6.77]
  0%|          | 20/5000 [00:21<52:20,  1.59it/s, train=7.26, val=7.19]
  0%|          | 21/5000 [00:21<50:58,  1.63it/s, train=7.26, val=7.19]
  0%|          | 16/5000 [00:22<58:42,  1.41it/s, train=6.58, val=6.56]
  0%|          | 17/5000 [00:22<56:58,  1.46it/s, train=6.58, val=6.56]
  0%|          | 21/5000 [00:22<50:58,  1.63it/s, train=7.25, val=7.21]
  0%|          | 22/5000 [00:22<55:22,  1.50it/s, train=7.25, val=7.21]
  0%|          | 17/5000 [00:22<56:58,  1.46it/s, train=6.49, val=6.52]
  0%|          | 18/5000 [00:22<59:04,  1.41it/s, train=6.49, val=6.52]
  0%|          | 22/5000 [00:23<55:22,  1.50it/s, train=7.26, val=7.13]
  0%|          | 23/5000 [00:23<53:50,  1.54it/s, train=7.26, val=7.13]
  0%|          | 18/5000 [00:23<59:04,  1.41it/s, train=6.42, val=6.45]
  0%|          | 19/5000 [00:23<57:13,  1.45it/s, train=6.42, val=6.45]
  0%|          | 23/5000 [00:23<53:50,  1.54it/s, train=7.24, val=7.18]
  0%|          | 24/5000 [00:23<53:53,  1.54it/s, train=7.24, val=7.18]
  0%|          | 19/5000 [00:24<57:13,  1.45it/s, train=6.4, val=6.44] 
  0%|          | 20/5000 [00:24<55:58,  1.48it/s, train=6.4, val=6.44]
  0%|          | 24/5000 [00:24<53:53,  1.54it/s, train=7.22, val=7.18]
  0%|          | 25/5000 [00:24<56:57,  1.46it/s, train=7.22, val=7.18]
  0%|          | 20/5000 [00:24<55:58,  1.48it/s, train=6.38, val=6.48]
  0%|          | 21/5000 [00:25<59:47,  1.39it/s, train=6.38, val=6.48]
  0%|          | 25/5000 [00:25<56:57,  1.46it/s, train=7.23, val=7.13]
  1%|          | 26/5000 [00:25<54:16,  1.53it/s, train=7.23, val=7.13]
  0%|          | 21/5000 [00:25<59:47,  1.39it/s, train=6.37, val=6.43]
  0%|          | 22/5000 [00:25<57:16,  1.45it/s, train=6.37, val=6.43]
  1%|          | 26/5000 [00:25<54:16,  1.53it/s, train=7.22, val=7.12]
  1%|          | 27/5000 [00:25<52:55,  1.57it/s, train=7.22, val=7.12]
  0%|          | 22/5000 [00:26<57:16,  1.45it/s, train=6.36, val=6.45]
  0%|          | 23/5000 [00:26<56:18,  1.47it/s, train=6.36, val=6.45]
  1%|          | 27/5000 [00:26<52:55,  1.57it/s, train=7.2, val=7.13] 
  1%|          | 28/5000 [00:26<56:02,  1.48it/s, train=7.2, val=7.13]
  0%|          | 23/5000 [00:27<56:18,  1.47it/s, train=6.35, val=6.44]
  0%|          | 24/5000 [00:27<58:54,  1.41it/s, train=6.35, val=6.44]
  1%|          | 28/5000 [00:27<56:02,  1.48it/s, train=7.2, val=7.13]
  1%|          | 29/5000 [00:27<54:52,  1.51it/s, train=7.2, val=7.13]
  0%|          | 24/5000 [00:27<58:54,  1.41it/s, train=6.34, val=6.41]
  0%|          | 25/5000 [00:27<56:14,  1.47it/s, train=6.34, val=6.41]
  1%|          | 29/5000 [00:27<54:52,  1.51it/s, train=7.19, val=7.12]
  1%|          | 30/5000 [00:27<53:19,  1.55it/s, train=7.19, val=7.12]
  0%|          | 25/5000 [00:28<56:14,  1.47it/s, train=6.32, val=6.4] 
  1%|          | 26/5000 [00:28<54:56,  1.51it/s, train=6.32, val=6.4]
  1%|          | 30/5000 [00:28<53:19,  1.55it/s, train=7.2, val=7.09] 
  1%|          | 31/5000 [00:28<54:52,  1.51it/s, train=7.2, val=7.09]
  1%|          | 26/5000 [00:28<54:56,  1.51it/s, train=6.32, val=6.39]
  1%|          | 27/5000 [00:28<54:10,  1.53it/s, train=6.32, val=6.39]
  1%|          | 31/5000 [00:29<54:52,  1.51it/s, train=7.18, val=7.1]
  1%|          | 32/5000 [00:29<54:08,  1.53it/s, train=7.18, val=7.1]
  1%|          | 27/5000 [00:29<54:10,  1.53it/s, train=6.31, val=6.38]
  1%|          | 28/5000 [00:29<53:11,  1.56it/s, train=6.31, val=6.38]
  1%|          | 32/5000 [00:29<54:08,  1.53it/s, train=7.18, val=7.1]
  1%|          | 33/5000 [00:29<53:31,  1.55it/s, train=7.18, val=7.1]
  1%|          | 28/5000 [00:30<53:11,  1.56it/s, train=6.29, val=6.33]
  1%|          | 29/5000 [00:30<55:47,  1.49it/s, train=6.29, val=6.33]
  1%|          | 33/5000 [00:30<53:31,  1.55it/s, train=7.17, val=7.13]
  1%|          | 34/5000 [00:30<56:28,  1.47it/s, train=7.17, val=7.13]
  1%|          | 29/5000 [00:30<55:47,  1.49it/s, train=6.29, val=6.35]
  1%|          | 30/5000 [00:30<56:02,  1.48it/s, train=6.29, val=6.35]
  1%|          | 34/5000 [00:31<56:28,  1.47it/s, train=7.16, val=7.07]
  1%|          | 35/5000 [00:31<53:38,  1.54it/s, train=7.16, val=7.07]
  1%|          | 30/5000 [00:31<56:02,  1.48it/s, train=6.27, val=6.36]
  1%|          | 31/5000 [00:31<55:26,  1.49it/s, train=6.27, val=6.36]
  1%|          | 35/5000 [00:31<53:38,  1.54it/s, train=7.15, val=7.05]
  1%|          | 36/5000 [00:31<51:39,  1.60it/s, train=7.15, val=7.05]
  1%|          | 31/5000 [00:32<55:26,  1.49it/s, train=6.26, val=6.31]
  1%|          | 32/5000 [00:32<57:59,  1.43it/s, train=6.26, val=6.31]
  1%|          | 36/5000 [00:32<51:39,  1.60it/s, train=7.14, val=7.1] 
  1%|          | 37/5000 [00:32<55:30,  1.49it/s, train=7.14, val=7.1]
  1%|          | 32/5000 [00:33<57:59,  1.43it/s, train=6.25, val=6.33]
  1%|          | 33/5000 [00:33<57:47,  1.43it/s, train=6.25, val=6.33]
  1%|          | 37/5000 [00:33<55:30,  1.49it/s, train=7.14, val=7.05]
  1%|          | 38/5000 [00:33<55:27,  1.49it/s, train=7.14, val=7.05]
  1%|          | 33/5000 [00:33<57:47,  1.43it/s, train=6.23, val=6.3] 
  1%|          | 34/5000 [00:33<56:04,  1.48it/s, train=6.23, val=6.3]
  1%|          | 38/5000 [00:33<55:27,  1.49it/s, train=7.13, val=7.06]
  1%|          | 39/5000 [00:33<55:14,  1.50it/s, train=7.13, val=7.06]
  1%|          | 34/5000 [00:34<56:04,  1.48it/s, train=6.21, val=6.29]
  1%|          | 35/5000 [00:34<58:18,  1.42it/s, train=6.21, val=6.29]
  1%|          | 39/5000 [00:34<55:14,  1.50it/s, train=7.12, val=7.04]
  1%|          | 40/5000 [00:34<52:49,  1.56it/s, train=7.12, val=7.04]
  1%|          | 35/5000 [00:35<58:18,  1.42it/s, train=6.2, val=6.25] 
  1%|          | 36/5000 [00:35<56:28,  1.47it/s, train=6.2, val=6.25]
  1%|          | 40/5000 [00:35<52:49,  1.56it/s, train=7.11, val=7.03]
  1%|          | 41/5000 [00:35<54:42,  1.51it/s, train=7.11, val=7.03]
  1%|          | 41/5000 [00:35<54:42,  1.51it/s, train=7.1, val=7.05] 
